type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732912807637
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:954ef158-54a3-4301-820a-5f99ee4f5f6d-1732912804507] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  button_element_executable_block_identifier = d95df8f1-97df-46c8-aca9-3c471c4d3c12-1732728325991
  [executable_action_instance:039e9565-791b-4c99-b2d1-034cbd4785f6-1732728335158][action_type:disconnect_server_or_world] = title_screen
  [executable_block:d95df8f1-97df-46c8-aca9-3c471c4d3c12-1732728325991][type:generic] = [executables:039e9565-791b-4c99-b2d1-034cbd4785f6-1732728335158;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Выйти из игры
  navigatable = true
  widget_active_state_requirement_container_identifier = d7297fa9-67d8-47f0-b61f-9bc0c08d2bb4-1732728325991
  [loading_requirement_container_meta:d7297fa9-67d8-47f0-b61f-9bc0c08d2bb4-1732728325991] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 1f205f17-384b-4b21-8650-619ddf535f91-1732728325991
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  x = -75
  y = 188
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 066e89d1-140f-4f47-90a5-4fe29838f440-1732728325991
  [loading_requirement_container_meta:066e89d1-140f-4f47-90a5-4fe29838f440-1732728325991] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 1b2fc662-76e3-412c-bcf3-3b0716de2630-1732814936066
  [executable_action_instance:5e98fcc8-4d1f-4748-9c0b-8294f2ba6d27-1732814940316][action_type:opengui] = com.terraformersmc.modmenu.gui.ModsScreen
  [executable_block:1b2fc662-76e3-412c-bcf3-3b0716de2630-1732814936066][type:generic] = [executables:5e98fcc8-4d1f-4748-9c0b-8294f2ba6d27-1732814940316;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Моды
  navigatable = true
  widget_active_state_requirement_container_identifier = 39d43663-69ae-40d2-94af-975ad7d66567-1732814936066
  [loading_requirement_container_meta:39d43663-69ae-40d2-94af-975ad7d66567-1732814936066] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 0e2ae173-6423-41be-a307-648c7ffc7506-1732814936066
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  x = -51
  y = 88
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d9e72ca2-b924-4df8-b1be-d796cfed5956-1732814936066
