type = fancymenu_layout

layout-meta {
  identifier = xaero.map.gui.GuiMap
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738076970881
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4a739e21-ecd9-4ec1-a278-5b7c443b9f49-1738076951132] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = 7c86b7da-51d3-4c93-a92d-3c61ebe83a07-1738076951134
  [executable_block:7c86b7da-51d3-4c93-a92d-3c61ebe83a07-1738076951134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2c9651d0-e992-4f65-9ec6-5c70684b7a32-1738076951134
  [loading_requirement_container_meta:2c9651d0-e992-4f65-9ec6-5c70684b7a32-1738076951134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 323
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bba1312b-1b6f-47ca-8798-066ae410dfa4-1738076951133
  [loading_requirement_container_meta:bba1312b-1b6f-47ca-8798-066ae410dfa4-1738076951133] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9ec34c2e-d415-4824-8e24-b0cde35f62f0-1738076951134
  [executable_block:9ec34c2e-d415-4824-8e24-b0cde35f62f0-1738076951134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d8392d9-8bd7-45fc-9105-f88906adbb94-1738076951134
  [loading_requirement_container_meta:7d8392d9-8bd7-45fc-9105-f88906adbb94-1738076951134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980920
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 263
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd42ce49-fb09-4d8b-b330-0cb9e3daa712-1738076951134
  [loading_requirement_container_meta:dd42ce49-fb09-4d8b-b330-0cb9e3daa712-1738076951134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ac13a766-0dad-436b-82e7-c8881df124ed-1738076951134
