type = fancymenu_layout

layout-meta {
  identifier = net.envs.winter.clientkeylogin.gui.EditIdentityScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737555397662
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3c1f8452-9dd3-491e-8fad-9dc0e1d4fcaa-1737555333101] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = ea0d684e-2dc4-4c83-84dc-57d212cd45b4-1737482444203
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = top-centered
  x = -124
  y = 123
  width = 237
  height = 43
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb969820-05a9-4f15-a722-f5e391e07d56-1737482444203
  [loading_requirement_container_meta:eb969820-05a9-4f15-a722-f5e391e07d56-1737482444203] = [groups:][instances:]
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = 308d6c6e-8b24-4f65-b561-e4653b80ad53-1737482536748
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 60446
  x = 0
  y = 1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb969820-05a9-4f15-a722-f5e391e07d56-1737482444203
  [loading_requirement_container_meta:eb969820-05a9-4f15-a722-f5e391e07d56-1737482444203] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 2780b082-e84e-4bc0-aeb9-0d625ba84c1a-1737393553353
  [executable_block:2780b082-e84e-4bc0-aeb9-0d625ba84c1a-1737393553353][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 40288ae6-1834-4dcb-a36b-b71a8b948c0b-1737393553353
  [loading_requirement_container_meta:40288ae6-1834-4dcb-a36b-b71a8b948c0b-1737393553353] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 166
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3544f5a2-e917-4ef1-8132-25e6cd507bcf-1737393553353
  [loading_requirement_container_meta:3544f5a2-e917-4ef1-8132-25e6cd507bcf-1737393553353] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
