type = fancymenu_layout

layout-meta {
  identifier = net.envs.winter.clientkeylogin.gui.EditIdentityScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739780396579
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:308ec068-fcde-41ed-bea1-cdcd00e8b149-1739780391957] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  shape = rectangle
  color = #161616
  element_type = shape
  instance_identifier = 00aacca4-975c-445e-9ca8-edfa78e6343a-1737787396339
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 496
  sticky_anchor = false
  anchor_point = top-centered
  x = -110
  y = 74
  width = 220
  height = 75
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db27e380-304a-440d-aab0-84abb75eeae1-1737787396339
  [loading_requirement_container_meta:db27e380-304a-440d-aab0-84abb75eeae1-1737787396339] = [groups:][instances:]
}

element {
  shape = rectangle
  color = #161616
  element_type = shape
  instance_identifier = e672ea63-5f70-4428-a980-44a30c01729c-1737787499078
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 60446
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db27e380-304a-440d-aab0-84abb75eeae1-1737787396339
  [loading_requirement_container_meta:db27e380-304a-440d-aab0-84abb75eeae1-1737787396339] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = f9181fbb-76eb-4e58-a337-e6dfc806fc02-1739779935708
  [executable_action_instance:8f0f3aa2-913f-4b38-bac4-37986d5f22da-1739780124335][action_type:mimicbutton] = net.envs.winter.clientkeylogin.gui.EditIdentityScreen:400408
  [executable_block:f9181fbb-76eb-4e58-a337-e6dfc806fc02-1739779935708][type:generic] = [executables:8f0f3aa2-913f-4b38-bac4-37986d5f22da-1739780124335;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Отмена
  navigatable = true
  widget_active_state_requirement_container_identifier = e3f04bbf-1b87-45a3-b080-b720dac9cc21-1739779935708
  [loading_requirement_container_meta:e3f04bbf-1b87-45a3-b080-b720dac9cc21-1739779935708] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = fd7e1f69-acfd-4f3b-af8b-4233679b668b-1739779935708
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 496
  sticky_anchor = false
  anchor_point = top-centered
  x = -90
  y = 109
  width = 180
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
