type = fancymenu_layout

layout-meta {
  identifier = credits_and_attribution_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1737897662754
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1e877ede-c848-4497-819c-12bd24ba2d28-1737897639242] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  interactable = false
  source = Разработчики
  source_mode = direct
  shadow = true
  scale = 1.5
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = false
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 9c6e03ac-2adc-4262-8911-319f7c61b7db-1737748167679
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 25
  y = 17
  width = 200
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aaf03429-6d4a-4792-a948-6983b5113084-1737747316836
  [loading_requirement_container_meta:aaf03429-6d4a-4792-a948-6983b5113084-1737747316836] = [groups:][instances:]
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = e32b7248-573b-4d85-ac87-478a07b9c5f2-1737748167679
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.7
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = top-left
  x = 27
  y = 210
  width = 56
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 16be21ee-07b3-4507-8c1f-437095dde6fb-1737747473212
  [loading_requirement_container_meta:16be21ee-07b3-4507-8c1f-437095dde6fb-1737747473212] = [groups:][instances:]
}

element {
  interactable = false
  source = Автор: neofarsh%n%Помощь и обработка: baton_official%n%Арт на главном экране: neofarsh, anasabdin%n%Музыка: Sonic Frontiers OST - I'm Here%n%Поддержка: AlphaO'Mega, baton_official, Myrtle, irewa23%n%Перевод модов: neofarsh%n%%n%Донатеры: baton_official, Myrtle, Borov Fakt, DocumentBit, KLEn444, irewa23, хизмик!, wexztn, sadsneaky, monsterretherytirewa23xyq, milisill, собачья попка%n%Старc-донатеры: wexztn, baton_official, tired_torment, orhishi, meowsnxxx, playb00i, venomusikk, ZVE314ZDA, irewa23%n%%n%Этот сервер нам дался очень нелегко, я надеюсь вам понравилась наша проделанная работа!
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
