type = fancymenu_layout

layout-meta {
  identifier = credits_and_attribution_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732819694664
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9b9715d7-eb7a-488e-af7e-b23cf0e6bd96-1732819686536] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  interactable = true
  source = Автор идеи: ndptvfr%n%%n%Сборщик модов и конфигов: ndptvfr.%n%Перевод модов: ndptvfr.%n%Создание лаунчера: ndptvfr.%n%%n%Монетизация проекта: Myrtle, Chengooze, стрим-донаты.%n%%n%Предложения и идеи: Chengooze, Alpha_Omega, ndptvfr.%n%Бета-тест, поддержка: Chengooze, дарк чат.%n%%n%Твой компьютер: {"placeholder":"cpuinfo"}, {"placeholder":"gpuinfo"}%n%%n%Спасибо что принял участие на сервере!
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 9c8df5d8-f5b7-47bb-9eaf-b65dd0971c47-1732818176566
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c928de69-8fbd-4671-b98e-77c9448fd725-1732819036953
  x = 0
  y = 46
  width = 336
  height = 202
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d28863a2-a2d7-41a1-b3e2-2ce18f521826-1732818176566
  [loading_requirement_container_meta:d28863a2-a2d7-41a1-b3e2-2ce18f521826-1732818176566] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/icon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = c928de69-8fbd-4671-b98e-77c9448fd725-1732819036953
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  x = -169
  y = 35
  width = 42
  height = 42
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4286aa1e-73e8-470f-a2e3-5385c69fb31f-1732819036953
  [loading_requirement_container_meta:4286aa1e-73e8-470f-a2e3-5385c69fb31f-1732819036953] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 0f10d99e-b192-4c11-a0b0-0481f0182cb8-1732818142294
  [executable_block:0f10d99e-b192-4c11-a0b0-0481f0182cb8-1732818142294][type:generic] = [executables:]
