type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737484978219
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:71e86b4f-b955-4371-b440-73392c886174-1737484962924] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = 798cd5c4-8a4b-4a36-9a3f-886024a35a2c-1737388628818
  [executable_block:798cd5c4-8a4b-4a36-9a3f-886024a35a2c-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7f4bedeb-ca24-4acf-86d3-a8ad444c3d5f-1737388628818
  [loading_requirement_container_meta:7f4bedeb-ca24-4acf-86d3-a8ad444c3d5f-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -53
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 32370e71-30d9-444c-8df3-f17fe38b2e7f-1737388628818
  [loading_requirement_container_meta:32370e71-30d9-444c-8df3-f17fe38b2e7f-1737388628818] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 14645936-3552-4fa8-8a7d-93af4771866a-1737388628818
  [executable_block:14645936-3552-4fa8-8a7d-93af4771866a-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Графика
  navigatable = true
  widget_active_state_requirement_container_identifier = d3b938a4-3353-4689-8445-d18bf7d90cd4-1737388628818
  [loading_requirement_container_meta:d3b938a4-3353-4689-8445-d18bf7d90cd4-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  x = -75
  y = 147
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1eb6a929-d177-450d-a1dc-b4131172da17-1737388628818
  [loading_requirement_container_meta:1eb6a929-d177-450d-a1dc-b4131172da17-1737388628818] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 923300b7-38e0-4872-a25a-e67d13e8a4d6-1737388628818
